image_id ,predicted_class
1557789834052260 ,Positive
1669485656045780 ,Positive
1025186357632390 ,Negative
1194047962330690 ,Negative
1584490358727160 ,Negative
1649269746398480 ,Positive
1704388695982370 ,Positive
1583369104334950 ,Negative
1138882426227310 ,Negative
1509082042975020 ,Positive
1223004908480840 ,Negative
1355580621524480 ,Positive
1130346097297170 ,Positive
1167436025351680 ,Negative
1729494387280190 ,Positive
1672231687617510 ,Negative
1354291396368940 ,Positive
1561671343435710 ,Negative
1018177031372760 ,Positive
1168818060950050 ,Positive
1733995791726580 ,Negative
1495730440402290 ,Negative
1401687619007710 ,Negative
1694550992003060 ,Negative
1462202890072930 ,Positive
1703707024102400 ,Positive
1136720187981270 ,Negative
1011399361649610 ,Positive
1563612158875480 ,Negative
1154948992569570 ,Negative
1054594103919950 ,Positive
1040519910097280 ,Positive
1137788170692110 ,Positive
1629227922665430 ,Negative
1462092885531330 ,Positive
1089241401623860 ,Positive
1066111608548630 ,Positive
1000228345963500 ,Positive
1345728133879320 ,Positive
1186832208360500 ,Positive
1008633147610230 ,Negative
1183118376905500 ,Positive
1072269224300050 ,Positive
1547007991311800 ,Negative
1376883547228400 ,Positive
1498692907017290 ,Positive
1625463323348050 ,Negative
1644158421719290 ,Negative
1197697146874840 ,Positive
137963216923149 ,Positive
1780597309474290 ,Negative
1089524681335170 ,Negative
1632665017139350 ,Negative
144247553244557 ,Negative
1466222144156240 ,Negative
1056195516858960 ,Negative
1764882373744410 ,Negative
1595585067548480 ,Negative
1357003500047990 ,Negative
1030348180429540 ,Negative
1421784221450440 ,Positive
1475121751302550 ,Positive
1777425042943010 ,Positive
1543598003734490 ,Negative
1372056956022800 ,Negative
1701558814301440 ,Negative
1650224276584070 ,Positive
1583893233200900 ,Positive
1107241284179660 ,Negative
1786698114263140 ,Positive
116862408660715 ,Positive
1325281240974350 ,Negative
1201834008383010 ,Negative
170332556839442 ,Negative
1747928871436860 ,Negative
1513469638049060 ,Negative
1092046862606860 ,Negative
1088000875345660 ,Positive
1027106748947720 ,Negative
110572151346582 ,Positive
101276404218600 ,Negative
176322750952453 ,Positive
1066313615702400 ,Negative
1735804170301930 ,Positive
1687928001619010 ,Negative
167172487616470 ,Negative
1413974358659580 ,Positive
1469789308612960 ,Positive
1143205789891300 ,Negative
1706873225125980 ,Negative
154689027443247 ,Negative
1584999150308790 ,Positive
1738678215120960 ,Positive
17396188987509 ,Positive
1525041275010950 ,Negative
1535847163533910 ,Negative
1402723156043210 ,Negative
1469858106480030 ,Positive
1177348359148070 ,Negative
1171519048440180 ,Negative
1685292333128740 ,Positive
1117539358030050 ,Negative
1697932101224460 ,Positive
1072287135953680 ,Negative
1428353343231490 ,Negative
1115135372614140 ,Positive
1087461338916380 ,Positive
1010416533651180 ,Negative
1380114461523720 ,Positive
1171501259680780 ,Positive
1127407858752950 ,Positive
1141981551523290 ,Negative
1106874235118610 ,Negative
1122899655428960 ,Positive
1191972501288640 ,Negative
1727401576313430 ,Negative
1487284577644380 ,Negative
1677015582095020 ,Positive
1598610956462790 ,Negative
1073124943650670 ,Positive
1002176622750580 ,Negative
1339198644348310 ,Positive
1740564653836210 ,Negative
110209112478427 ,Negative
1226550455917540 ,Positive
1473697013494800 ,Positive
14335172302666 ,Positive
1434659845601990 ,Negative
178591791514525 ,Negative
155203942744017 ,Negative
1540293806349590 ,Negative
123266444243617 ,Negative
1180164740923350 ,Positive
1696828705976650 ,Negative
161729040956140 ,Negative
1541072487413560 ,Positive
1522480140252610 ,Negative
1720383673854210 ,Negative
1240410805278030 ,Positive
1425522646991210 ,Negative
1397317851947940 ,Negative
11195780401227 ,Positive
1763764259370560 ,Positive
146457644574663 ,Negative
1170222133140190 ,Negative
1342188879873930 ,Positive
1160263711473360 ,Positive
1326387163682090 ,Negative
1313000072001790 ,Negative
1418285298551880 ,Negative
1000324142734680 ,Negative
1781105497328820 ,Positive
1030709953530360 ,Negative
149407425337155 ,Negative
1493491723941440 ,Negative
1006609203421790 ,Positive
1023125852861870 ,Negative
1452537031559490 ,Negative
17068850893298 ,Negative
1778256460017730 ,Positive
1392587980395960 ,Positive
1335846133714260 ,Positive
1415711539041170 ,Positive
1644363401820410 ,Negative
1041536974078850 ,Negative
1196986423615480 ,Positive
1103581410226710 ,Positive
1696230227195440 ,Negative
154830806167247 ,Negative
1499440694923580 ,Negative
1072234884439310 ,Positive
1635993334392370 ,Positive
1025827436336770 ,Positive
1061370277472850 ,Negative
1034671279580350 ,Positive
1643454578375440 ,Negative
1591745027971800 ,Negative
151805340934759 ,Negative
1447976936646110 ,Positive
1568066206898 ,Positive
1193842254423780 ,Negative
1747411287081130 ,Positive
1352460770244240 ,Negative
1092708606263070 ,Positive
1552039654423070 ,Positive
106591474889621 ,Positive
1495972132737590 ,Negative
1585568291111020 ,Positive
1467713885419130 ,Negative
1667420475042230 ,Positive
139904525479142 ,Positive
15947492432201 ,Negative
1645540615499080 ,Negative
1486517626434690 ,Positive
1666685253188140 ,Positive
1761625286559350 ,Negative
1145182330008570 ,Positive
1334006255249180 ,Negative
1573173903194060 ,Positive
1111339914992200 ,Negative
1537199279199840 ,Positive
1093751133340670 ,Positive
1067290557729510 ,Negative
163227108611293 ,Positive
1118671925130390 ,Negative
1318736474062690 ,Negative
1494771901922420 ,Negative
1189260384979090 ,Positive
1621662675962570 ,Positive
1107110333668110 ,Positive
1333885232677130 ,Negative
1161027042177950 ,Negative
1694893238925510 ,Negative
1498984295325010 ,Positive
1061437607982660 ,Positive
1581838224866830 ,Positive
1467769639646840 ,Positive
1538401880654490 ,Negative
1678937691022610 ,Positive
1033318792074800 ,Negative
1478953389582490 ,Positive
1666842561669240 ,Negative
1102896599824260 ,Negative
1079276129158310 ,Positive
1238871010468930 ,Positive
1396662900527670 ,Positive
1565541399913970 ,Positive
1070111036361210 ,Positive
1344159411982200 ,Positive
1677337701277800 ,Negative
1001765803830120 ,Positive
1559169511526960 ,Positive
1037380274001590 ,Positive
1336290682107720 ,Positive
17324994687206 ,Positive
1074066691460410 ,Positive
1146494178074200 ,Positive
1697865743007780 ,Positive
1222367518442290 ,Positive
1625932492382910 ,Positive
1425414239891550 ,Positive
1130308615102110 ,Negative
1132404183083990 ,Positive
1501827049037670 ,Positive
1654561717057320 ,Negative
1335108085398520 ,Positive
1612268258318710 ,Positive
1314192276180390 ,Negative
1700820554741890 ,Positive
1515696759753190 ,Negative
1712426276907580 ,Negative
143644954175161 ,Negative
1666306365927990 ,Positive
1345647706932390 ,Positive
1563374571523230 ,Negative
1749281299916480 ,Negative
1035348334490070 ,Negative
1426733537605250 ,Positive
1412291478596920 ,Positive
1060484267335320 ,Positive
1485484084187600 ,Negative
1710718962466500 ,Positive
1151001553487460 ,Positive
1481614804039930 ,Positive
1578887965931640 ,Positive
1772533283284700 ,Positive
1398895707020740 ,Positive
1181483744719050 ,Negative
17334123162381 ,Positive
1426707268888250 ,Positive
1534344373516810 ,Negative
1410449312966150 ,Negative
1465743250114040 ,Negative
1320877239486480 ,Positive
1748579966579250 ,Negative
1665704615569990 ,Negative
1497924531100670 ,Negative
1571103369555140 ,Negative
1433176836106160 ,Positive
1238060649907160 ,Positive
1745659896536840 ,Negative
1562617677256480 ,Positive
1049597079801790 ,Positive
1440162485796760 ,Positive
1713244290713180 ,Positive
173923981342197 ,Positive
1647533778359680 ,Positive
1186495041313590 ,Positive
1078228568190080 ,Negative
1168832337796590 ,Negative
104810661713829 ,Negative
1094536447583170 ,Negative
1542920507358360 ,Positive
1320203675727180 ,Positive
101982690651512 ,Negative
1391455011614890 ,Positive
161551620679554 ,Negative
1400136609634590 ,Positive
1236977397648970 ,Positive
1127429275749560 ,Negative
1338925909940630 ,Positive
1462917617073300 ,Negative
1061969695431210 ,Positive
1623451356229350 ,Negative
1053497394056880 ,Negative
1606924711825470 ,Positive
177628976562199 ,Negative
1377629248859480 ,Negative
1035383035826770 ,Positive
1616608717788640 ,Positive
135210392643277 ,Positive
1413287726174760 ,Negative
1561629387638280 ,Negative
1231814296750130 ,Negative
1736451754313510 ,Negative
110653541500608 ,Positive
1149179350932950 ,Negative
176832080391543 ,Negative
1506044962216660 ,Negative
1516145176996120 ,Negative
1532522052213480 ,Negative
1319498160378090 ,Positive
1202072881542810 ,Negative
1743675646902000 ,Positive
1092398343096400 ,Positive
1654362753229640 ,Positive
161182952020635 ,Positive
1086762761943070 ,Positive
1059411916728 ,Negative
1770147079265550 ,Negative
1752492263568120 ,Negative
1653162580814950 ,Negative
1723667781670480 ,Negative
1127996993160260 ,Positive
1677221808119350 ,Negative
1082525873902690 ,Positive
1681000397183290 ,Positive
1006709712994730 ,Positive
1013256833374200 ,Negative
161889145715204 ,Negative
1597826483448210 ,Positive
1005173926339200 ,Negative
1152150310561950 ,Positive
1349036322435260 ,Positive
1610320067720070 ,Negative
1018211268948460 ,Positive
1074491636479150 ,Positive
1338477042278960 ,Positive
122810765968280 ,Positive
1593583029631760 ,Positive
1456715997881120 ,Negative
1466399795622040 ,Positive
1771057102908330 ,Negative
102038955468366 ,Negative
1663547306543440 ,Positive
1321895788979870 ,Negative
1311200671405610 ,Negative
1142710310970730 ,Positive
1012531295068340 ,Negative
1104012767077590 ,Positive
1350600257281030 ,Negative
1162306320656520 ,Positive
1150809580286680 ,Negative
1072764996265000 ,Negative
1315764921330660 ,Negative
1770323172402950 ,Negative
1618733476265490 ,Positive
1443739008039760 ,Positive
1387136884360230 ,Negative
1189425724271950 ,Positive
1586497252901090 ,Positive
1043906079126190 ,Positive
1534685997842410 ,Positive
1482363502821540 ,Positive
1702552514420360 ,Negative
1083189368658280 ,Positive
1192088404994430 ,Negative
113365652568420 ,Negative
1068940534091340 ,Positive
1122154030813740 ,Negative
1126869985407200 ,Negative
1003557972398880 ,Positive
1230886553065420 ,Negative
1420755224205860 ,Negative
1532765796648810 ,Positive
1585327537198360 ,Negative
1781766610484400 ,Positive
1433592258623100 ,Negative
1355611255959390 ,Positive
1390729138996860 ,Negative
1175201846757330 ,Negative
1111189555898240 ,Negative
131703600608291 ,Negative
1129501058265810 ,Positive
1716271913832750 ,Negative
1167738085777720 ,Positive
1560087227837080 ,Negative
1629103425502740 ,Negative
117834983775757 ,Positive
1706099526327140 ,Positive
1008171258427000 ,Positive
1789043800472250 ,Positive
1405421855042490 ,Negative
1705963065541110 ,Negative
1660320750200920 ,Positive
1074376653400160 ,Positive
112022059058947 ,Positive
1173804632955270 ,Negative
1776279634409930 ,Negative
1709717315437140 ,Negative
1224226942548540 ,Positive
1529509480588480 ,Positive
1192574081904600 ,Negative
1636058628472690 ,Negative
1686255415914150 ,Positive
1652924329351430 ,Positive
1220009277398820 ,Negative
1186974285079840 ,Positive
1695104494331460 ,Negative
1428395613387660 ,Positive
1332043099797850 ,Negative
1755214365006160 ,Positive
1517004859088640 ,Negative
140041421871494 ,Positive
1055197627037710 ,Negative
1052960470589590 ,Negative
1568107261952540 ,Negative
1491225377011960 ,Positive
144233654423110 ,Negative
1610387643356640 ,Positive
1586018161498770 ,Negative
1176066546117470 ,Negative
1363925662244200 ,Negative
1481824191887750 ,Negative
1021329549658930 ,Negative
1311673437721700 ,Negative
1417174185784530 ,Negative
1554225624976010 ,Negative
1464877584809860 ,Negative
1651761797492760 ,Negative
1701455428709240 ,Negative
1406824371605020 ,Negative
1520346897504310 ,Positive
